,,,
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/230_act3-scene-10_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/066_act1-scene-3_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/092_act2-scene-5_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/119_act2-scene-6_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/140_act3-scene-8_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/152_act3-scene-8_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/174_act3-scene-8_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/191_act3-scene-9_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/219_act3-scene-10_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/247_act3-scene-10_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/234_act3-scene-10_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/051_act1-scene-3_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/059_act1-scene-3_sfx.mp3'
cp ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/228_act3-scene-10_sfx.mp3', ‘,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/121_act2-scene-6_sfx.mp3'
,,,
,,,
,,,
,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/,,
,/mnt/c/Users/shaba/src/python/xil-pipeline/stems/the413/S04E01/,,
